seqnames,start,end,width,strand,plate,position,name1,name2,name,pos,gene,ann,ann2
chrIII,49378,49505,128,-,P1,A1,YCL043C_7_CDS_S,III:49378-49505,P1A1,CDS,YCL043C,CDS-chrIII-48653-50221-PDI1,"Protein disulfide isomerase, multifunctional protein resident in the endoplasmic reticulum lumen, essential for the formation of disulfide bonds in secretory and cell-surface proteins, unscrambles non-native disulfide bonds"
chrVII,843881,843977,97,+,P1,B1,YGR173W_2_CDS_S,VII:843881-843977,P1B1,CDS,YGR173W,CDS-chrVII-843859-844965-RBG2,Protein with similarity to mammalian developmentally regulated GTP-binding protein
chrVII,843910,844038,129,+,P1,C1,YGR173W_3_CDS_S,VII:843910-844038,P1C1,CDS,YGR173W,CDS-chrVII-843859-844965-RBG2,Protein with similarity to mammalian developmentally regulated GTP-binding protein
chrV,139650,139758,109,-,P1,D1,YEL009C_13_CDS_S,V:139650-139758,P1D1,CDS,YEL009C,CDS-chrV-138918-139763-GCN4,Basic leucine zipper (bZIP) transcriptional activator of amino acid biosynthetic genes in response to amino acid starvation; expression is tightly regulated at both the transcriptional and translational levels
chrV,139683,139786,104,-,P1,E1,YEL009C_14_UTR5_S,V:139683-139786,P1E1,UTR5,YEL009C,CDS-chrV-138918-139763-GCN4,Basic leucine zipper (bZIP) transcriptional activator of amino acid biosynthetic genes in response to amino acid starvation; expression is tightly regulated at both the transcriptional and translational levels
chrIV,356108,356220,113,-,P1,F1,YDL055C_5_CDS_S,IV:356108-356220,P1F1,CDS,YDL055C,CDS-chrIV-355674-356759-PSA1,"GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
chrXVI,481776,481882,107,-,P1,G1,YPL037C_3_CDS_S,XVI:481776-481882,P1G1,CDS,YPL037C,CDS-chrXVI-481425-481898-EGD1,"Subunit beta1 of the nascent polypeptide-associated complex (NAC) involved in protein targeting, associated with cytoplasmic ribosomes; enhances DNA binding of the Gal4p activator; homolog of human BTF3b"
chrVII,482722,482816,95,-,P1,H1,YGL008C_32_UTR5_S,VII:482722-482816,P1H1,UTR5,YGL008C,NA,NA
chrVII,482751,482857,107,-,P1,A2,YGL008C_33_UTR5_S,VII:482751-482857,P1A2,UTR5,YGL008C,NA,NA
chrI,154361,154496,136,-,P1,B2,YAR002C-A_0_CDS_S,I:154361-154496,P1B2,CDS,YAR002C-A,CDS-chrI-154067-154726-ERP1,"Protein that forms a heterotrimeric complex with Erp2p, Emp24p, and Erv25p; member, along with Emp24p and Erv25p, of the p24 family involved in ER to Golgi transport and localized to COPII-coated vesicles"
chrI,154407,154549,143,-,P1,C2,YAR002C-A_1_CDS_S,I:154407-154549,P1C2,CDS,YAR002C-A,CDS-chrI-154067-154726-ERP1,"Protein that forms a heterotrimeric complex with Erp2p, Emp24p, and Erv25p; member, along with Emp24p and Erv25p, of the p24 family involved in ER to Golgi transport and localized to COPII-coated vesicles"
chrXIV,64160,64270,111,-,P1,D2,YNL301C_4_UTR3_S,XIV:64160-64270,P1D2,UTR3,YNL301C,intron-chrXIV-64019-64450-RPL18B,"Protein component of the large (60S) ribosomal subunit, identical to Rpl18Ap and has similarity to rat L18 ribosomal protein"
chrXIV,64195,64317,123,-,P1,E2,YNL301C_5_UTR3_S,XIV:64195-64317,P1E2,UTR3,YNL301C,intron-chrXIV-64019-64450-RPL18B,"Protein component of the large (60S) ribosomal subunit, identical to Rpl18Ap and has similarity to rat L18 ribosomal protein"
chrXIV,64227,64361,135,-,P1,F2,YNL301C_6_UTR3_S,XIV:64227-64361,P1F2,UTR3,YNL301C,intron-chrXIV-64019-64450-RPL18B,"Protein component of the large (60S) ribosomal subunit, identical to Rpl18Ap and has similarity to rat L18 ribosomal protein"
chrXIV,64271,64409,139,-,P1,G2,YNL301C_7_UTR3_S,XIV:64271-64409,P1G2,UTR3,YNL301C,intron-chrXIV-64019-64450-RPL18B,"Protein component of the large (60S) ribosomal subunit, identical to Rpl18Ap and has similarity to rat L18 ribosomal protein"
chrIX,421360,421488,129,-,P1,H2,YIR035C_8_CDS_S,IX:421360-421488,P1H2,CDS,YIR035C,CDS-chrIX-421023-421787-NA,Putative cytoplasmic protein of unknown function
chrVII,399653,399763,111,+,P1,A3,YGL055W_12_CDS_S,VII:399653-399763,P1A3,CDS,YGL055W,CDS-chrVII-398631-400163-OLE1,"Delta(9) fatty acid desaturase, required for monounsaturated fatty acid synthesis and for normal distribution of mitochondria"
chrXIV,443506,443641,136,-,P1,B3,YNL096C_2_UTR3_S,XIV:443506-443641,P1B3,UTR3,YNL096C,CDS-chrXIV-443400-443828-RPS7B,"Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Ap; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
chrXII,282955,283051,97,+,P1,C3,YLR075W_1_CDS_S,XII:282955-283051,P1C3,CDS,YLR075W,CDS-chrXII-282928-283593-RPL10,"Protein component of the large (60S) ribosomal subunit, responsible for joining the 40S and 60S subunits; regulates translation initiation; has similarity to rat L10 ribosomal protein and to members of the QM gene family"
chrXII,283270,283399,130,+,P1,D3,YLR075W_3_CDS_S,XII:283270-283399,P1D3,CDS,YLR075W,CDS-chrXII-282928-283593-RPL10,"Protein component of the large (60S) ribosomal subunit, responsible for joining the 40S and 60S subunits; regulates translation initiation; has similarity to rat L10 ribosomal protein and to members of the QM gene family"
chrXVI,792051,792177,127,-,P1,E3,YPR128C_5_CDS_S,XVI:792051-792177,P1E3,CDS,YPR128C,CDS-chrXVI-791214-792200-ANT1,Peroxisomal adenine nucleotide transporter; involved in beta-oxidation of medium-chain fatty acid; required for peroxisome proliferation
chrIV,589930,590056,127,-,P1,F3,YDR072C_1_CDS_S,IV:589930-590056,P1F3,CDS,YDR072C,CDS-chrIV-589760-591343-IPT1,"Inositolphosphotransferase, involved in synthesis of mannose-(inositol-P)2-ceramide (M(IP)2C), the most abundant sphingolipid;, can mutate to resistance to the antifungals syringomycin E and DmAMP1 and to K. lactis zymocin"
chrVII,936089,936210,122,-,P1,G3,YGR220C_1_CDS_S,VII:936089-936210,P1G3,CDS,YGR220C,CDS-chrVII-936077-936886-MRPL9,Mitochondrial ribosomal protein of the large subunit
chrVII,40691,40829,139,+,P1,H3,YGL245W_18_CDS_S,VII:40691-40829,P1H3,CDS,YGL245W,CDS-chrVII-39023-41149-GUS1,"Glutamyl-tRNA synthetase (GluRS), forms a complex with methionyl-tRNA synthetase (Mes1p) and Arc1p; complex formation increases the catalytic efficiency of both tRNA synthetases and ensures their correct localization to the cytoplasm"
chrII,686097,686203,107,-,P1,A4,YBR234C_4_CDS_S,II:686097-686203,P1A4,CDS,YBR234C,CDS-chrII-685433-686587-ARC40,"Subunit of the ARP2/3 complex, which is required for the motility and integrity of cortical actin patches"
chrIV,332302,332418,117,+,P1,B4,YDL070W_28_CDS_S,IV:332302-332418,P1B4,CDS,YDL070W,CDS-chrIV-331025-332941-BDF2,Protein involved in transcription initiation at TATA-containing promoters; associates with the basal transcription factor TFIID; contains two bromodomains; corresponds to the C-terminal region of mammalian TAF1; redundant with Bdf1p
chrII,735832,735943,112,-,P1,C4,YBR262C_4_CDS_S,II:735832-735943,P1C4,CDS,YBR262C,CDS-chrII-735715-736035-AIM5,"Protein of unknown function; the authentic, non-tagged protein is detected in purified mitochondria in high-throughput studies &#65279;"
chrXI,428067,428176,110,-,P1,D4,YKL008C_8_CDS_S,XI:428067-428176,P1D4,CDS,YKL008C,CDS-chrXI-426938-428194-LAC1,"Ceramide synthase component, involved in synthesis of ceramide from C26(acyl)-coenzyme A and dihydrosphingosine or phytosphingosine, functionally equivalent to Lag1p"
chrXVI,464906,465017,112,+,P1,E4,YPL048W_9_CDS_S,XVI:464906-465017,P1E4,CDS,YPL048W,CDS-chrXVI-464398-465645-CAM1,Nuclear protein required for transcription of MXR1; binds the MXR1 promoter in the presence of other nuclear factors; binds calcium and phospholipids; has similarity to translational cofactor EF-1 gamma
chrIV,104431,104543,113,-,P1,F4,YDL198C_5_CDS_S,IV:104431-104543,P1F4,CDS,YDL198C,CDS-chrIV-103650-104552-GGC1,"Mitochondrial GTP/GDP transporter, essential for mitochondrial genome maintenance; has a role in mitochondrial iron transport; member of the mitochondrial carrier family"
chrIV,579566,579705,140,+,P1,G4,YDR064W_3_UTR5_S,IV:579566-579705,P1G4,UTR5,YDR064W,intron-chrIV-579478-580016-RPS13,Protein component of the small (40S) ribosomal subunit; has similarity to E. coli S15 and rat S13 ribosomal proteins
chrIV,579610,579751,142,+,P1,H4,YDR064W_4_UTR5_S,IV:579610-579751,P1H4,UTR5,YDR064W,intron-chrIV-579478-580016-RPS13,Protein component of the small (40S) ribosomal subunit; has similarity to E. coli S15 and rat S13 ribosomal proteins
chrIX,317814,317949,136,+,P1,A5,YIL018W_1_UTR3_S,IX:317814-317949,P1A5,UTR3,YIL018W,CDS-chrIX-317170-317930-RPL2B,"Protein component of the large (60S) ribosomal subunit, identical to Rpl2Ap and has similarity to E. coli L2 and rat L8 ribosomal proteins; expression is upregulated at low temperatures"
chrIX,317862,317995,134,+,P1,B5,YIL018W_2_UTR3_S,IX:317862-317995,P1B5,UTR3,YIL018W,CDS-chrIX-317170-317930-RPL2B,"Protein component of the large (60S) ribosomal subunit, identical to Rpl2Ap and has similarity to E. coli L2 and rat L8 ribosomal proteins; expression is upregulated at low temperatures"
chrXIII,86055,86177,123,-,P1,C5,YML092C_3_CDS_S,XIII:86055-86177,P1C5,CDS,YML092C,CDS-chrXIII-85987-86739-PRE8,Alpha 2 subunit of the 20S proteasome
chrXI,185599,185701,103,-,P1,D5,YKL138C_6_UTR5_S,XI:185599-185701,P1D5,UTR5,YKL138C,CDS-chrXI-185291-185686-MRPL31,Mitochondrial ribosomal protein of the large subunit
chrXVI,677313,677427,115,+,P1,E5,YPR062W_1_CDS_S,XVI:677313-677427,P1E5,CDS,YPR062W,CDS-chrXVI-677162-677638-FCY1,"Cytosine deaminase, zinc metalloenzyme that catalyzes the hydrolytic deamination of cytosine to uracil; of biomedical interest because it also catalyzes the deamination of 5-fluorocytosine (5FC) to form anticancer drug 5-fluorouracil (5FU)"
chrXII,202049,202155,107,-,P1,F5,YLR029C_3_CDS_S,XII:202049-202155,P1F5,CDS,YLR029C,CDS-chrXII-201977-202591-RPL15A,"Protein component of the large (60S) ribosomal subunit, nearly identical to Rpl15Bp and has similarity to rat L15 ribosomal protein; binds to 5.8 S rRNA"
chrXIII,250499,250660,162,+,P1,G5,YML010W_48_CDS_S,XIII:250499-250660,P1G5,CDS,YML010W,CDS-chrXIII-247677-250868-SPT5 // CDS-chrXIII-250435-250911-NA,"Protein involved in the regulating Pol I and Pol II transcription and pre-mRNA processing; forms a complex with Spt4p // Dubious ORF unlikely to encode a functional protein, based on available experimental and comparative sequence data; deletion mutation confers an increase in Ty1 transposition"
chrXVI,136086,136483,398,+,P1,H5,YPL220W_1_UTR3_S,XVI:136086-136483,P1H5,UTR3,YPL220W,CDS-chrXVI-135789-136442-RPL1A,"N-terminally acetylated protein component of the large (60S) ribosomal subunit, nearly identical to Rpl1Bp and has similarity to E. coli L1 and rat L10a ribosomal proteins; rpl1a rpl1b double null mutation is lethal"
chrVII,181891,181996,106,+,P1,A6,YGL172W_12_CDS_S,VII:181891-181996,P1A6,CDS,YGL172W,CDS-chrVII-180706-182124-NUP49,"Subunit of the Nsp1p-Nup57p-Nup49p-Nic96p subcomplex of the nuclear pore complex (NPC), required for nuclear export of ribosomes"
chrIV,201484,201605,122,+,P1,B6,YDL143W_13_UTR3_S,IV:201484-201605,P1B6,UTR3,YDL143W,CDS-chrIV-199997-201583-CCT4,"Subunit of the cytosolic chaperonin Cct ring complex, related to Tcp1p, required for the assembly of actin and tubulins in vivo"
chrXVI,108656,108796,141,+,P1,C6,YPL231W_1_CDS_S,XVI:108656-108796,P1C6,CDS,YPL231W,CDS-chrXVI-108652-114315-FAS2,"Alpha subunit of fatty acid synthetase, which catalyzes the synthesis of long-chain saturated fatty acids; contains beta-ketoacyl reductase and beta-ketoacyl synthase activities; phosphorylated"
chrI,72286,72410,125,+,P1,D6,YAL038W_2_CDS_S,I:72286-72410,P1D6,CDS,YAL038W,CDS-chrI-71787-73289-CDC19,"Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
chrI,72611,72720,110,+,P1,E6,YAL038W_7_CDS_S,I:72611-72720,P1E6,CDS,YAL038W,CDS-chrI-71787-73289-CDC19,"Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
chrII,428025,428152,128,-,P1,F6,YBR092C_3_CDS_S,II:428025-428152,P1F6,CDS,YBR092C,CDS-chrII-427692-429095-PHO3,"Constitutively expressed acid phosphatase similar to Pho5p; brought to the cell surface by transport vesicles; hydrolyzes thiamin phosphates in the periplasmic space, increasing cellular thiamin uptake; expression is repressed by thiamin"
chrXI,37523,37640,118,-,P1,G6,YKL211C_11_CDS_S,XI:37523-37640,P1G6,CDS,YKL211C,CDS-chrXI-36700-38154-TRP3,"Bifunctional enzyme exhibiting both indole-3-glycerol-phosphate synthase and anthranilate synthase activities, forms multifunctional hetero-oligomeric anthranilate synthase:indole-3-glycerol phosphate synthase enzyme complex with Trp2p"
chrIV,915808,915918,111,+,P1,H6,YDR225W_7_CDS_S,IV:915808-915918,P1H6,CDS,YDR225W,CDS-chrIV-915527-915925-HTA1,"Histone H2A, core histone protein required for chromatin assembly and chromosome function; one of two nearly identical subtypes (see also HTA2); DNA damage-dependent phosphorylation by Mec1p facilitates DNA repair; acetylated by Nat4p"
chrVII,254784,255302,519,+,P1,A7,YGL135W_0_UTR3_S,VII:254784-255302,P1A7,UTR3,YGL135W,CDS-chrVII-254646-255299-RPL1B,"N-terminally acetylated protein component of the large (60S) ribosomal subunit, nearly identical to Rpl1Ap and has similarity to E. coli L1 and rat L10a ribosomal proteins; rpl1a rpl1b double null mutation is lethal"
chrIII,94015,94130,116,-,P1,B7,YCL017C_8_CDS_S,III:94015-94130,P1B7,CDS,YCL017C,CDS-chrIII-92777-94270-NFS1,Cysteine desulfurase involved in iron-sulfur cluster (Fe/S) biogenesis; required for the post-transcriptional thio-modification of mitochondrial and cytoplasmic tRNAs; essential protein located predominantly in mitochondria
chrXIII,632394,632511,118,+,P1,C7,YMR186W_0_CDS_S,XIII:632394-632511,P1C7,CDS,YMR186W,CDS-chrXIII-632354-634471-HSC82,"Cytoplasmic chaperone of the Hsp90 family, redundant in function and nearly identical with Hsp82p, and together they are essential; expressed constitutively at 10-fold higher basal levels than HSP82 and induced 2-3 fold by heat shock"
chrXI,382579,382684,106,-,P1,D7,YKL029C_5_CDS_S,XI:382579-382684,P1D7,CDS,YKL029C,CDS-chrXI-382359-384368-MAE1,"Mitochondrial malic enzyme, catalyzes the oxidative decarboxylation of malate to pyruvate, which is a key intermediate in sugar metabolism and a precursor for synthesis of several amino acids"
chrX,464816,464944,129,-,P1,E7,YJR016C_5_CDS_S,X:464816-464944,P1E7,CDS,YJR016C,CDS-chrX-464443-466200-ILV3,"Dihydroxyacid dehydratase, catalyzes third step in the common pathway leading to biosynthesis of branched-chain amino acids"
chrI,106995,107114,120,-,P1,F7,YAL023C_4_CDS_S,I:106995-107114,P1F7,CDS,YAL023C,CDS-chrI-106273-108552-PMT2,"Protein O-mannosyltransferase, transfers mannose residues from dolichyl phosphate-D-mannose to protein serine/threonine residues; acts in a complex with Pmt1p, can instead interact with Pmt5p in some conditions; target for new antifungals"
chrI,107688,107817,130,-,P1,G7,YAL023C_14_CDS_S,I:107688-107817,P1G7,CDS,YAL023C,CDS-chrI-106273-108552-PMT2,"Protein O-mannosyltransferase, transfers mannose residues from dolichyl phosphate-D-mannose to protein serine/threonine residues; acts in a complex with Pmt1p, can instead interact with Pmt5p in some conditions; target for new antifungals"
chrXII,639708,639831,124,+,P1,H7,YLR249W_35_CDS_S,XII:639708-639831,P1H7,CDS,YLR249W,CDS-chrXII-636782-639916-YEF3,"Translational elongation factor 3, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
chrXI,163820,163960,141,-,P1,A8,YKL152C_4_CDS_S,XI:163820-163960,P1A8,CDS,YKL152C,CDS-chrXI-163647-164390-GPM1,"Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
chrXI,163865,163995,131,-,P1,B8,YKL152C_5_CDS_S,XI:163865-163995,P1B8,CDS,YKL152C,CDS-chrXI-163647-164390-GPM1,"Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
chrVI,164510,164651,142,+,P1,C8,YFR009W_28_CDS_S,VI:164510-164651,P1C8,CDS,YFR009W,CDS-chrVI-162482-164740-GCN20,"Positive regulator of the Gcn2p kinase activity, forms a complex with Gcn1p; proposed to stimulate Gcn2p activation by an uncharged tRNA"
chrIII,119934,120069,136,-,P1,D8,YCR004C_6_CDS_S,III:119934-120069,P1D8,CDS,YCR004C,CDS-chrIII-119573-120316-YCP4,"Protein of unknown function, has sequence and structural similarity to flavodoxins; predicted to be palmitoylated; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies"
chrXV,1028304,1028450,147,-,P1,E8,YOR369C_3_CDS_S,XV:1028304-1028450,P1E8,CDS,YOR369C,CDS-chrXV-1028192-1028623-RPS12,Protein component of the small (40S) ribosomal subunit; has similarity to rat ribosomal protein S12
