seqnames,start,end,width,strand,plate,position,name1,name2,name,pos,gene,ann,ann2
chrX,652145,652249,105,+,P1,F8,YJR123W_1_CDS_S,X:652145-652249,P1F8,CDS,YJR123W,CDS-chrX-651891-652568-RPS5,"Protein component of the small (40S) ribosomal subunit, the least basic of the non-acidic ribosomal proteins; phosphorylated in vivo; essential for viability; has similarity to E. coli S7 and rat S5 ribosomal proteins"
chrXI,243603,243741,139,-,P1,G8,YKL104C_10_CDS_S,XI:243603-243741,P1G8,CDS,YKL104C,CDS-chrXI-242864-245017-GFA1,"Glutamine-fructose-6-phosphate amidotransferase, catalyzes the formation of glucosamine-6-P and glutamate from fructose-6-P and glutamine in the first step of chitin biosynthesis"
chrXVI,350318,350428,111,-,P1,H8,YPL106C_0_CDS_S,XVI:350318-350428,P1H8,CDS,YPL106C,CDS-chrXVI-350191-352272-SSE1,ATPase that is a component of the heat shock protein Hsp90 chaperone complex; binds unfolded proteins; member of the heat shock protein 70 (HSP70) family; localized to the cytoplasm
chrXIII,56754,56873,120,+,P1,A9,YML106W_3_UTR5_S,XIII:56754-56873,P1A9,UTR5,YML106W,CDS-chrXIII-56773-57453-URA5,"Major orotate phosphoribosyltransferase (OPRTase) isozyme that catalyzes the fifth enzymatic step in de novo biosynthesis of pyrimidines, converting orotate into orotidine-5'-phosphate; minor OPRTase encoded by URA10"
chrXV,725011,725134,124,+,P1,B9,YOR203W_34_UTR3_S,XV:725011-725134,P1B9,UTR3,YOR203W,NA,NA
chrXV,725044,725180,137,+,P1,C9,YOR203W_35_UTR3_S,XV:725044-725180,P1C9,UTR3,YOR203W,NA,NA
chrXV,725135,725290,156,+,P1,D9,YOR203W_37_UTR3_S,XV:725135-725290,P1D9,UTR3,YOR203W,NA,NA
chrXV,725235,725382,148,+,P1,E9,YOR203W_39_UTR3_S,XV:725235-725382,P1E9,UTR3,YOR203W,NA,NA
chrXV,725280,725417,138,+,P1,F9,YOR203W_40_UTR3_S,XV:725280-725417,P1F9,UTR3,YOR203W,NA,NA
chrXV,725280,725417,138,+,P1,G9,YOR203W_41_UTR3_S,XV:725280-725417,P1G9,UTR3,YOR203W,NA,NA
chrXI,203219,203326,108,+,P1,H9,YKL127W_2_CDS_S,XI:203219-203326,P1H9,CDS,YKL127W,CDS-chrXI-203185-204897-PGM1,"Phosphoglucomutase, minor isoform; catalyzes the conversion from glucose-1-phosphate to glucose-6-phosphate, which is a key step in hexose metabolism"
chrIV,93146,93257,112,-,P1,A10,YDL205C_5_CDS_S,IV:93146-93257,P1A10,CDS,YDL205C,CDS-chrIV-92763-93746-HEM3,"Phorphobilinogen deaminase, catalyzes the conversion of 4-porphobilinogen to hydroxymethylbilane, the third step in the heme biosynthetic pathway; localizes to both the cytoplasm and nucleus; expression is regulated by Hap2p-Hap3p"
chrXI,429955,430061,107,-,P1,B10,YKL006C-A_3_UTR3_S,XI:429955-430061,P1B10,UTR3,YKL006C-A,CDS-chrXI-429841-430098-SFT1,"Intra-Golgi v-SNARE, required for transport of proteins between an early and a later Golgi compartment"
chrXI,429995,430100,106,-,P1,C10,YKL006C-A_4_UTR3_S,XI:429995-430100,P1C10,UTR3,YKL006C-A,CDS-chrXI-429841-430098-SFT1 // intron-chrXI-430099-430239-SFT1,"Intra-Golgi v-SNARE, required for transport of proteins between an early and a later Golgi compartment // Intra-Golgi v-SNARE, required for transport of proteins between an early and a later Golgi compartment"
chrXVI,429439,429551,113,-,P1,D10,YPL064C_7_CDS_S,XVI:429439-429551,P1D10,CDS,YPL064C,CDS-chrXVI-428708-429613-CWC27,"Component of a complex containing Cef1p, putatively involved in pre-mRNA splicing; has similarity to S. pombe Cwf27p"
chrXIV,94575,94693,119,+,P1,E10,YNL287W_26_CDS_S,XIV:94575-94693,P1E10,CDS,YNL287W,CDS-chrXIV-91994-94801-SEC21,"Gamma subunit of coatomer, a heptameric protein complex that together with Arf1p forms the COPI coat; involved in ER to Golgi transport of selective cargo"
chrXII,233933,234060,128,-,P1,F10,YLR044C_17_CDS_S,XII:233933-234060,P1F10,CDS,YLR044C,CDS-chrXII-232391-234082-PDC1,"Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
chrX,381497,381623,127,+,P1,G10,YJL034W_2_CDS_S,X:381497-381623,P1G10,CDS,YJL034W,CDS-chrX-381321-383369-KAR2,"ATPase involved in protein import into the ER, also acts as a chaperone to mediate protein folding in the ER and may play a role in ER export of soluble proteins; regulates the unfolded protein response via interaction with Ire1p"
chrXIII,25497,25643,147,-,P1,H10,YML123C_8_CDS_S,XIII:25497-25643,P1H10,CDS,YML123C,CDS-chrXIII-24038-25801-PHO84,High-affinity inorganic phosphate (Pi) transporter and low-affinity manganese transporter; regulated by Pho4p and Spt7p; mutation confers resistance to arsenate; exit from the ER during maturation requires Pho86p
chrXIII,727175,727310,136,-,P1,A11,YMR229C_22_CDS_S,XIII:727175-727310,P1A11,CDS,YMR229C,CDS-chrXIII-725933-731122-RRP5,RNA binding protein with preference for single stranded tracts of U's involved in synthesis of both 18S and 5.8S rRNAs; component of both the ribosomal small subunit (SSU) processosome and the 90S preribosome
chrIV,997073,997224,152,-,P1,B11,YDR264C_18_CDS_S,IV:997073-997224,P1B11,CDS,YDR264C,CDS-chrIV-996026-998320-AKR1,Palmitoyl transferase involved in protein palmitoylation; acts as a negative regulator of pheromone response pathway; required for endocytosis of pheromone receptors; involved in cell shape control; contains ankyrin repeats
chrX,556067,556186,120,+,P1,C11,YJR064W_3_CDS_S,X:556067-556186,P1C11,CDS,YJR064W,CDS-chrX-555906-557594-CCT5,"Subunit of the cytosolic chaperonin Cct ring complex, related to Tcp1p, required for the assembly of actin and tubulins in vivo"
chrX,556108,556230,123,+,P1,D11,YJR064W_4_CDS_S,X:556108-556230,P1D11,CDS,YJR064W,CDS-chrX-555906-557594-CCT5,"Subunit of the cytosolic chaperonin Cct ring complex, related to Tcp1p, required for the assembly of actin and tubulins in vivo"
chrV,17034,17167,134,+,P1,E11,YEL071W_6_CDS_S,V:17034-17167,P1E11,CDS,YEL071W,CDS-chrV-16355-17845-DLD3,"D-lactate dehydrogenase, part of the retrograde regulon which consists of genes whose expression is stimulated by damage to mitochondria and reduced in cells grown with glutamate as the sole nitrogen source, located in the cytoplasm"
chrIV,509312,509447,136,+,P1,F11,YDR033W_9_UTR3_S,IV:509312-509447,P1F11,UTR3,YDR033W,NA,NA
chrXIV,413967,414086,120,+,P1,G11,YNL112W_2_UTR5_S,XIV:413967-414086,P1G11,UTR5,YNL112W,CDS-chrXIV-413641-414913-DBP2,"Essential ATP-dependent RNA helicase of the DEAD-box protein family, involved in nonsense-mediated mRNA decay and rRNA processing"
chrXIV,416108,416275,168,+,P1,H11,YNL112W_11_CDS_S,XIV:416108-416275,P1H11,CDS,YNL112W,CDS-chrXIV-415916-416283-DBP2,"Essential ATP-dependent RNA helicase of the DEAD-box protein family, involved in nonsense-mediated mRNA decay and rRNA processing"
chrIII,240955,241087,133,-,P1,A12,YCR072C_1_CDS_S,III:240955-241087,P1A12,CDS,YCR072C,CDS-chrIII-240801-242348-RSA4,"WD-repeat protein involved in ribosome biogenesis; may interact with ribosomes; required for maturation and efficient intra-nuclear transport or pre-60S ribosomal subunits, localizes to the nucleolus"
chrXIII,170797,170937,141,+,P1,B12,YML052W_4_CDS_S,XIII:170797-170937,P1B12,CDS,YML052W,CDS-chrXIII-170402-171310-SUR7,"Putative integral membrane protein; component of eisosomes; associated with endocytosis, along with Pil1p and Lsp1p; sporulation and plasma membrane sphingolipid content are altered in mutants"
chrXIII,170851,170992,142,+,P1,C12,YML052W_5_CDS_S,XIII:170851-170992,P1C12,CDS,YML052W,CDS-chrXIII-170402-171310-SUR7,"Putative integral membrane protein; component of eisosomes; associated with endocytosis, along with Pil1p and Lsp1p; sporulation and plasma membrane sphingolipid content are altered in mutants"
chrX,286533,286662,130,-,P1,D12,YJL080C_8_CDS_S,X:286533-286662,P1D12,CDS,YJL080C,CDS-chrX-285552-289220-SCP160,"Essential RNA-binding G protein effector of mating response pathway, mainly associated with nuclear envelope and ER, interacts in mRNA-dependent manner with translating ribosomes via multiple KH domains, similar to vertebrate vigilins"
chrXII,243352,243484,133,+,P1,E12,YLR048W_6_UTR3_S,XII:243352-243484,P1E12,UTR3,YLR048W,NA,NA
chrVII,93350,93467,118,+,P1,F12,YGL211W_13_CDS_S,VII:93350-93467,P1F12,CDS,YGL211W,CDS-chrVII-92516-93595-NCS6,"Protein required for thiolation of the uridine at the wobble position of Gln, Lys, and Glu tRNAs; has a role in urmylation and in invasive and pseudohyphal growth; inhibits replication of Brome mosaic virus in S. cerevisiae"
chrX,577361,577487,127,-,P1,G12,YJR077C_1_CDS_S,X:577361-577487,P1G12,CDS,YJR077C,CDS-chrX-577247-578182-MIR1,"Mitochondrial phosphate carrier, imports inorganic phosphate into mitochondria; functionally redundant with Pic2p but more abundant than Pic2p under normal conditions; phosphorylated"
chrXII,1031273,1031376,104,+,P1,H12,YLR449W_0_CDS_S,XII:1031273-1031376,P1H12,CDS,YLR449W,CDS-chrXII-1030830-1032008-FPR4,"Peptidyl-prolyl cis-trans isomerase (PPIase) (proline isomerase) localized to the nucleus; catalyzes isomerization of proline residues in histones H3 and H4, which affects lysine methylation of those histones"
chrIV,935283,935400,118,-,P2,A1,YDR236C_1_CDS_S,IV:935283-935400,P2A1,CDS,YDR236C,CDS-chrIV-935233-935889-FMN1,"Riboflavin kinase, phosphorylates riboflavin to form riboflavin monophosphate (FMN), which is a necessary cofactor for many enzymes; localizes to microsomes and to the mitochondrial inner membrane"
chrXII,673640,673771,132,+,P2,B1,YLR264W_11_UTR3_S,XII:673640-673771,P2B1,UTR3,YLR264W,NA,NA
chrXV,154457,154565,109,-,P2,C1,YOL088C_6_CDS_S,XV:154457-154565,P2C1,CDS,YOL088C,CDS-chrXV-153912-154745-MPD2,"Member of the protein disulfide isomerase (PDI) family, exhibits chaperone activity; overexpression suppresses the lethality of a pdi1 deletion but does not complement all Pdi1p functions; undergoes oxidation by Ero1p"
chrII,377990,378134,145,-,P2,D1,YBR069C_20_CDS_S,II:377990-378134,P2D1,CDS,YBR069C,CDS-chrII-376571-378430-TAT1,"Amino acid transport protein for valine, leucine, isoleucine, and tyrosine, low-affinity tryptophan and histidine transporter; overexpression confers FK506 and FTY720 resistance"
chrVII,88375,88500,126,+,P2,E1,YGL215W_4_CDS_S,VII:88375-88500,P2E1,CDS,YGL215W,CDS-chrVII-87980-89338-CLG1,Cyclin-like protein that interacts with Pho85p; has sequence similarity to G1 cyclins PCL1 and PCL2
chrXIII,550425,550530,106,-,P2,F1,YMR142C_2_UTR3_S,XIII:550425-550530,P2F1,UTR3,YMR142C,CDS-chrXIII-550205-550800-RPL13B,"Protein component of the large (60S) ribosomal subunit, nearly identical to Rpl13Ap; not essential for viability; has similarity to rat L13 ribosomal protein"
chrV,58718,58838,121,+,P2,G1,YEL051W_3_CDS_S,V:58718-58838,P2G1,CDS,YEL051W,CDS-chrV-58378-59148-VMA8,"Subunit D of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; plays a role in the coupling of proton transport and ATP hydrolysis"
chrVII,674501,674620,120,+,P2,H1,YGR094W_30_CDS_S,VII:674501-674620,P2H1,CDS,YGR094W,CDS-chrVII-672190-675504-VAS1,Mitochondrial and cytoplasmic valyl-tRNA synthetase
chrX,85246,85367,122,+,P2,A2,YJL183W_17_UTR3_S,X:85246-85367,P2A2,UTR3,YJL183W,CDS-chrX-84066-85334-MNN11,"Subunit of a Golgi mannosyltransferase complex that also contains Anp1p, Mnn9p, Mnn10p, and Hoc1p, and mediates elongation of the polysaccharide mannan backbone; has homology to Mnn10p"
chrXV,220480,220595,116,+,P2,B2,YOL058W_5_UTR3_S,XV:220480-220595,P2B2,UTR3,YOL058W,NA,NA
chrXV,220480,220595,116,+,P2,C2,YOL058W_6_UTR3_S,XV:220480-220595,P2C2,UTR3,YOL058W,NA,NA
chrX,344540,344657,118,+,P2,D2,YJL050W_26_CDS_S,X:344540-344657,P2D2,CDS,YJL050W,CDS-chrX-342516-345737-MTR4,"Dead-box family ATP dependent helicase required for mRNA export from the nucleus; co-factor of the exosome complex, required for 3' end formation of 5.8S rRNA"
chrXV,89290,89415,126,+,P2,E2,YOL123W_21_CDS_S,XV:89290-89415,P2E2,CDS,YOL123W,CDS-chrXV-87844-89448-HRP1,"Subunit of cleavage factor I, a five-subunit complex required for the cleavage and polyadenylation of pre-mRNA 3' ends; RRM-containing heteronuclear RNA binding protein and hnRNPA/B family member that binds to poly (A) signal sequences"
chrXV,722565,722683,119,+,P2,F2,YOR202W_2_UTR3_S,XV:722565-722683,P2F2,UTR3,YOR202W,CDS-chrXV-721947-722609-HIS3 // CDS-chrXV-722566-722919-NA,"Imidazoleglycerol-phosphate dehydratase, catalyzes the sixth step in histidine biosynthesis; mutations cause histidine auxotrophy and sensitivity to Cu, Co, and Ni salts; transcription is regulated by general amino acid control via Gcn4p // Dubious open reading frame unlikely to encode a protein, based on available experimental and comparative sequence data; overlaps 5' end of essential DED1 gene required for translation initiation"
chrXV,643241,643371,131,-,P2,G2,YOR164C_1_UTR3_S,XV:643241-643371,P2G2,UTR3,YOR164C,NA,NA
chrIII,138166,138285,120,+,P2,H2,YCR012W_6_CDS_S,III:138166-138285,P2H2,CDS,YCR012W,CDS-chrIII-137744-138994-PGK1,"3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
chrVII,56502,56614,113,+,P2,A3,YGL234W_1_CDS_S,VII:56502-56614,P2A3,CDS,YGL234W,"CDS-chrVII-56482-58890-ADE5,7","Bifunctional enzyme of the 'de novo' purine nucleotide biosynthetic pathway, contains aminoimidazole ribotide synthetase and glycinamide ribotide synthetase activities"
chrVI,53755,53881,127,-,P2,B3,YFL039C_8_UTR3_S,VI:53755-53881,P2B3,UTR3,YFL039C,CDS-chrVI-53260-54377-ACT1,"Actin, structural protein involved in cell polarization, endocytosis, and other cytoskeletal functions"
chrVI,54027,54123,97,-,P2,C3,YFL039C_13_UTR3_S,VI:54027-54123,P2C3,UTR3,YFL039C,CDS-chrVI-53260-54377-ACT1,"Actin, structural protein involved in cell polarization, endocytosis, and other cytoskeletal functions"
chrXII,800250,800377,128,-,P2,D3,YLR336C_4_CDS_S,XII:800250-800377,P2D3,CDS,YLR336C,CDS-chrXII-799697-802396-SGD1,Essential nuclear protein with a possible role in the osmoregulatory glycerol response; interacts with phospholipase C (Plc1p); putative homolog of human NOM1 which is implicated in acute myeloid leukemia
chrXV,1059569,1059679,111,+,P2,E3,YOR382W_2_CDS_S,XV:1059569-1059679,P2E3,CDS,YOR382W,CDS-chrXV-1059529-1059990-FIT2,"Mannoprotein that is incorporated into the cell wall via a glycosylphosphatidylinositol (GPI) anchor, involved in the retention of siderophore-iron in the cell wall"
chrXVI,731340,731738,399,-,P2,F3,YPR102C_1_CDS_S,XVI:731340-731738,P2F3,CDS,YPR102C,CDS-chrXVI-731222-731746-RPL11A,"Protein component of the large (60S) ribosomal subunit, nearly identical to Rpl11Bp; involved in ribosomal assembly; depletion causes degradation of proteins and RNA of the 60S subunit; has similarity to E. coli L5 and rat L11"
chrXV,947846,947972,127,-,P2,G3,YOR335C_10_CDS_S,XV:947846-947972,P2G3,CDS,YOR335C,CDS-chrXV-946230-949106-ALA1,"Cytoplasmic and mitochondrial alanyl-tRNA synthetase, required for protein synthesis; point mutation (cdc64-1 allele) causes cell cycle arrest at G1; lethality of null mutation is functionally complemented by human homolog"
chrVII,1062156,1062260,105,-,P2,H3,YGR285C_3_CDS_S,VII:1062156-1062260,P2H3,CDS,YGR285C,CDS-chrVII-1061859-1063160-ZUO1,"Cytosolic ribosome-associated chaperone that acts, together with Ssz1p and the Ssb proteins, as a chaperone for nascent polypeptide chains; contains a DnaJ domain and functions as a J-protein partner for Ssb1p and Ssb2p"
chrVII,1062188,1062291,104,-,P2,A4,YGR285C_4_CDS_S,VII:1062188-1062291,P2A4,CDS,YGR285C,CDS-chrVII-1061859-1063160-ZUO1,"Cytosolic ribosome-associated chaperone that acts, together with Ssz1p and the Ssb proteins, as a chaperone for nascent polypeptide chains; contains a DnaJ domain and functions as a J-protein partner for Ssb1p and Ssb2p"
chrVII,950579,950694,116,-,P2,B4,YGR229C_11_CDS_S,VII:950579-950694,P2B4,CDS,YGR229C,CDS-chrVII-949385-950902-SMI1,Protein involved in the regulation of cell wall synthesis; proposed to be involved in coordinating cell cycle progression with cell wall integrity
chrII,47646,47781,136,-,P2,C4,YBL091C_2_CDS_S,II:47646-47781,P2C4,CDS,YBL091C,CDS-chrII-47360-48625-MAP2,"Methionine aminopeptidase, catalyzes the cotranslational removal of N-terminal methionine from nascent polypeptides; function is partially redundant with that of Map1p"
chrXI,361186,361301,116,-,P2,D4,YKL040C_8_CDS_S,XI:361186-361301,P2D4,CDS,YKL040C,CDS-chrXI-360701-361471-NFU1,"Protein involved in iron metabolism in mitochondria; similar to NifU, which is a protein required for the maturation of the Fe/S clusters of nitrogenase in nitrogen-fixing bacteria"
chrV,339880,340002,123,-,P2,E4,YER091C_3_CDS_S,V:339880-340002,P2E4,CDS,YER091C,CDS-chrV-339860-342163-MET6,"Cobalamin-independent methionine synthase, involved in amino acid biosynthesis; requires a minimum of two glutamates on the methyltetrahydrofolate substrate, similar to bacterial metE homologs"
chrXVI,795605,795765,161,+,P2,F4,YPR132W_1_UTR3_S,XVI:795605-795765,P2F4,UTR3,YPR132W,CDS-chrXVI-795391-795763-RPS23B,"Ribosomal protein 28 (rp28) of the small (40S) ribosomal subunit, required for translational accuracy; nearly identical to Rps23Ap and similar to E. coli S12 and rat S23 ribosomal proteins; deletion of both RPS23A and RPS23B is lethal"
