seqnames,start,end,width,strand,plate,position,name1,name2,name,pos,gene,ann,ann2
chrX,75091,75215,125,-,P2,G4,YJL190C_5_CDS_S,X:75091-75215,P2G4,CDS,YJL190C,CDS-chrX-74909-75301-RPS22A,Protein component of the small (40S) ribosomal subunit; nearly identical to Rps22Bp and has similarity to E. coli S8 and rat S15a ribosomal proteins
chrX,75136,75249,114,-,P2,H4,YJL190C_6_CDS_S,X:75136-75249,P2H4,CDS,YJL190C,CDS-chrX-74909-75301-RPS22A,Protein component of the small (40S) ribosomal subunit; nearly identical to Rps22Bp and has similarity to E. coli S8 and rat S15a ribosomal proteins
chrXIII,672774,672910,137,-,P2,A5,YMR205C_6_CDS_S,XIII:672774-672910,P2A5,CDS,YMR205C,CDS-chrXIII-671886-674765-PFK2,"Beta subunit of heterooctameric phosphofructokinase involved in glycolysis, indispensable for anaerobic growth, activated by fructose-2,6-bisphosphate and AMP, mutation inhibits glucose induction of cell cycle-related genes"
chrXI,326201,326314,114,-,P2,B5,YKL060C_3_CDS_S,XI:326201-326314,P2B5,CDS,YKL060C,CDS-chrXI-326052-327131-FBA1,"Fructose 1,6-bisphosphate aldolase, required for glycolysis and gluconeogenesis; catalyzes conversion of fructose 1,6 bisphosphate to glyceraldehyde-3-P and dihydroxyacetone-P; locates to mitochondrial outer surface upon oxidative stress"
chrXI,326234,326362,129,-,P2,C5,YKL060C_4_CDS_S,XI:326234-326362,P2C5,CDS,YKL060C,CDS-chrXI-326052-327131-FBA1,"Fructose 1,6-bisphosphate aldolase, required for glycolysis and gluconeogenesis; catalyzes conversion of fructose 1,6 bisphosphate to glyceraldehyde-3-P and dihydroxyacetone-P; locates to mitochondrial outer surface upon oxidative stress"
chrX,190794,190914,121,-,P2,D5,YJL121C_5_CDS_S,X:190794-190914,P2D5,CDS,YJL121C,CDS-chrX-190372-191088-RPE1,"D-ribulose-5-phosphate 3-epimerase, catalyzes a reaction in the non-oxidative part of the pentose-phosphate pathway; mutants are sensitive to oxidative stress"
chrX,520056,520173,118,-,P2,E5,YJR045C_3_CDS_S,X:520056-520173,P2E5,CDS,YJR045C,CDS-chrX-519630-521594-SSC1,"Mitochondrial matrix ATPase, subunit of the presequence translocase-associated protein import motor (PAM) and of SceI endonuclease; involved in protein folding and translocation into the matrix; phosphorylated; member of HSP70 family"
chrX,521289,521408,120,-,P2,F5,YJR045C_19_CDS_S,X:521289-521408,P2F5,CDS,YJR045C,CDS-chrX-519630-521594-SSC1,"Mitochondrial matrix ATPase, subunit of the presequence translocase-associated protein import motor (PAM) and of SceI endonuclease; involved in protein folding and translocation into the matrix; phosphorylated; member of HSP70 family"
chrX,521327,521440,114,-,P2,G5,YJR045C_20_CDS_S,X:521327-521440,P2G5,CDS,YJR045C,CDS-chrX-519630-521594-SSC1,"Mitochondrial matrix ATPase, subunit of the presequence translocase-associated protein import motor (PAM) and of SceI endonuclease; involved in protein folding and translocation into the matrix; phosphorylated; member of HSP70 family"
chrVII,532472,532600,129,-,P2,H5,YGR024C_8_CDS_S,VII:532472-532600,P2H5,CDS,YGR024C,CDS-chrVII-531887-532600-THG1,"tRNAHis guanylyltransferase, adds a guanosine residue to the 5' end of tRNAHis after transcription and RNase P cleavage; couples nuclear division and migration to cell budding and cytokinesis; essential enzyme conserved among eukaryotes"
chrX,647615,647720,106,+,P2,A6,YJR120W_5_UTR3_S,X:647615-647720,P2A6,UTR3,YJR120W,CDS-chrX-647597-649132-ATP2,"Beta subunit of the F1 sector of mitochondrial F1F0 ATP synthase, which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; phosphorylated"
chrX,647810,647943,134,+,P2,B6,YJR120W_10_UTR3_S,X:647810-647943,P2B6,UTR3,YJR120W,CDS-chrX-647597-649132-ATP2,"Beta subunit of the F1 sector of mitochondrial F1F0 ATP synthase, which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; phosphorylated"
chrX,647852,647984,133,+,P2,C6,YJR120W_11_UTR3_S,X:647852-647984,P2C6,UTR3,YJR120W,CDS-chrX-647597-649132-ATP2,"Beta subunit of the F1 sector of mitochondrial F1F0 ATP synthase, which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; phosphorylated"
chrXV,426554,426682,129,-,P2,D6,YOR052C_0_UTR3_S,XV:426554-426682,P2D6,UTR3,YOR052C,NA,NA
chrV,545976,546089,114,+,P2,E6,YER177W_3_CDS_S,V:545976-546089,P2E6,CDS,YER177W,CDS-chrV-545606-546409-BMH1,"14-3-3 protein, major isoform; controls proteome at post-transcriptional level, binds proteins and DNA, involved in regulation of many processes including exocytosis, vesicle transport, Ras/MAPK signaling, and rapamycin-sensitive signaling"
chrX,585348,585461,114,-,P2,F6,YJR085C_2_UTR5_S,X:585348-585461,P2F6,UTR5,YJR085C,CDS-chrX-585112-585429-NA,"Putative protein of unknown function; GFP-fusion protein is induced in response to the DNA-damaging agent MMS; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies"
chrII,37202,37355,154,+,P2,G6,YBL099W_2_CDS_S,II:37202-37355,P2G6,CDS,YBL099W,CDS-chrII-37050-38687-ATP1,"Alpha subunit of the F1 sector of mitochondrial F1F0 ATP synthase, which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; phosphorylated"
chrII,37242,37409,168,+,P2,H6,YBL099W_3_CDS_S,II:37242-37409,P2H6,CDS,YBL099W,CDS-chrII-37050-38687-ATP1,"Alpha subunit of the F1 sector of mitochondrial F1F0 ATP synthase, which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; phosphorylated"
chrXIII,743127,743249,123,+,P2,A7,YMR236W_1_CDS_S,XIII:743127-743249,P2A7,CDS,YMR236W,CDS-chrXIII-742970-743443-TAF9,"Subunit (17 kDa) of TFIID and SAGA complexes, involved in RNA polymerase II transcription initiation and in chromatin modification, similar to histone H3"
chrIV,547409,547533,125,+,P2,B7,YDR044W_1_CDS_S,IV:547409-547533,P2B7,CDS,YDR044W,CDS-chrIV-546641-547627-HEM13,"Coproporphyrinogen III oxidase, an oxygen requiring enzyme that catalyzes the sixth step in the heme biosynthetic pathway; localizes to the mitochondrial inner membrane; transcription is repressed by oxygen and heme (via Rox1p and Hap1p)"
chrV,251996,252128,133,+,P2,C7,YER049W_3_CDS_S,V:251996-252128,P2C7,CDS,YER049W,CDS-chrV-251727-253661-TPA1,"Protein of unknown function; interacts with Sup45p (eRF1), Sup35p (eRF3) and Pab1p; has a role in translation termination efficiency, mRNA poly(A) tail length and mRNA stability"
chrI,77696,77796,101,+,P2,D7,YAL035W_17_CDS_S,I:77696-77796,P2D7,CDS,YAL035W,CDS-chrI-76428-79436-FUN12,"GTPase, required for general translation initiation by promoting Met-tRNAiMet binding to ribosomes and ribosomal subunit joining; homolog of bacterial IF2"
chrIV,51526,51641,116,-,P2,E7,YDL226C_4_CDS_S,IV:51526-51641,P2E7,CDS,YDL226C,CDS-chrIV-51116-52174-GCS1,"ADP-ribosylation factor GTPase activating protein (ARF GAP), involved in ER-Golgi transport; shares functional similarity with Glo3p"
chrXIII,754805,754921,117,-,P2,F7,YMR243C_3_UTR3_S,XIII:754805-754921,P2F7,UTR3,YMR243C,CDS-chrXIII-754837-756165-ZRC1,"Vacuolar membrane zinc transporter, transports zinc from the cytosol into the vacuole for storage; also has a role in resistance to zinc shock resulting from a sudden influx of zinc into the cytoplasm"
chrXIII,754847,754956,110,-,P2,G7,YMR243C_4_CDS_S,XIII:754847-754956,P2G7,CDS,YMR243C,CDS-chrXIII-754837-756165-ZRC1,"Vacuolar membrane zinc transporter, transports zinc from the cytosol into the vacuole for storage; also has a role in resistance to zinc shock resulting from a sudden influx of zinc into the cytoplasm"
chrVIII,236631,236752,122,+,P2,H7,YHR071W_0_UTR5_S,VIII:236631-236752,P2H7,UTR5,YHR071W,NA,NA
chrVIII,236822,236943,122,+,P2,A8,YHR071W_4_UTR5_S,VIII:236822-236943,P2A8,UTR5,YHR071W,NA,NA
chrV,380269,380391,123,-,P2,B8,YER110C_17_CDS_S,V:380269-380391,P2B8,CDS,YER110C,CDS-chrV-378758-382099-KAP123,"Karyopherin beta, mediates nuclear import of ribosomal proteins prior to assembly into ribosomes and import of histones H3 and H4; localizes to the nuclear pore, nucleus, and cytoplasm; exhibits genetic interactions with RAI1"
chrX,471322,471451,130,-,P2,C8,YJR025C_2_CDS_S,X:471322-471451,P2C8,CDS,YJR025C,CDS-chrX-471130-471663-BNA1,"3-hydroxyanthranilic acid dioxygenase, required for the de novo biosynthesis of NAD from tryptophan via kynurenine; expression regulated by Hst1p"
chrXIII,133486,133591,106,+,P2,D8,YML070W_1_CDS_S,XIII:133486-133591,P2D8,CDS,YML070W,CDS-chrXIII-133475-135229-DAK1,"Dihydroxyacetone kinase, required for detoxification of dihydroxyacetone (DHA); involved in stress adaptation"
chrXIII,133523,133639,117,+,P2,E8,YML070W_2_CDS_S,XIII:133523-133639,P2E8,CDS,YML070W,CDS-chrXIII-133475-135229-DAK1,"Dihydroxyacetone kinase, required for detoxification of dihydroxyacetone (DHA); involved in stress adaptation"
chrXVI,161882,162019,138,+,P2,F8,YPL207W_30_CDS_S,XVI:161882-162019,P2F8,CDS,YPL207W,CDS-chrXVI-159908-162340-TYW1,"Protein required for the synthesis of wybutosine, a modified guanosine found at the 3'-position adjacent to the anticodon of phenylalanine tRNA which supports reading frame maintenance by stabilizing codon-anticodon interactions"
chrII,145624,145755,132,-,P2,G8,YBL039C_19_UTR5_S,II:145624-145755,P2G8,UTR5,YBL039C,CDS-chrII-143992-145731-URA7,"Major CTP synthase isozyme (see also URA8), catalyzes the ATP-dependent transfer of the amide nitrogen from glutamine to UTP, forming CTP, the final step in de novo biosynthesis of pyrimidines; involved in phospholipid biosynthesis"
chrIV,1185361,1185472,112,+,P2,H8,YDR354W_3_CDS_S,IV:1185361-1185472,P2H8,CDS,YDR354W,CDS-chrIV-1184741-1185883-TRP4,"Anthranilate phosphoribosyl transferase of the tryptophan biosynthetic pathway, catalyzes the phosphoribosylation of anthranilate, subject to the general control system of amino acid biosynthesis"
chrIV,1185397,1185523,127,+,P2,A9,YDR354W_4_CDS_S,IV:1185397-1185523,P2A9,CDS,YDR354W,CDS-chrIV-1184741-1185883-TRP4,"Anthranilate phosphoribosyl transferase of the tryptophan biosynthetic pathway, catalyzes the phosphoribosylation of anthranilate, subject to the general control system of amino acid biosynthesis"
chrIV,1185435,1185560,126,+,P2,B9,YDR354W_5_CDS_S,IV:1185435-1185560,P2B9,CDS,YDR354W,CDS-chrIV-1184741-1185883-TRP4,"Anthranilate phosphoribosyl transferase of the tryptophan biosynthetic pathway, catalyzes the phosphoribosylation of anthranilate, subject to the general control system of amino acid biosynthesis"
chrIV,1358312,1358440,129,-,P2,C9,YDR449C_7_CDS_S,IV:1358312-1358440,P2C9,CDS,YDR449C,CDS-chrIV-1357573-1358895-UTP6,"Nucleolar protein, component of the small subunit (SSU) processome containing the U3 snoRNA that is involved in processing of pre-18S rRNA"
chrVII,311594,311701,108,+,P2,D9,YGL103W_5_CDS_S,VII:311594-311701,P2D9,CDS,YGL103W,CDS-chrVII-311530-311930-RPL28,"Ribosomal protein of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
chrV,83965,84090,126,-,P2,E9,YEL036C_6_CDS_S,V:83965-84090,P2E9,CDS,YEL036C,CDS-chrV-83050-84552-ANP1,"Subunit of the alpha-1,6 mannosyltransferase complex; type II membrane protein; has a role in retention of glycosyltransferases in the Golgi; involved in osmotic sensitivity and resistance to aminonitrophenyl propanediol"
chrXVI,250082,250197,116,+,P2,F9,YPL160W_26_CDS_S,XVI:250082-250197,P2F9,CDS,YPL160W,CDS-chrXVI-246989-250261-CDC60,"Cytosolic leucyl tRNA synthetase, ligates leucine to the appropriate tRNA"
chrXII,506680,506844,165,+,P2,G9,YLR175W_8_CDS_S,XII:506680-506844,P2G9,CDS,YLR175W,CDS-chrXII-506136-507587-CBF5,"Pseudouridine synthase catalytic subunit of box H/ACA small nucleolar ribonucleoprotein particles (snoRNPs), acts on both large and small rRNAs and on snRNA U2"
chrXIII,485613,485738,126,+,P2,H9,YMR108W_20_CDS_S,XIII:485613-485738,P2H9,CDS,YMR108W,CDS-chrXIII-484083-486146-ILV2,"Acetolactate synthase, catalyses the first common step in isoleucine and valine biosynthesis and is the target of several classes of inhibitors, localizes to the mitochondria; expression of the gene is under general amino acid control"
chrV,101267,101378,112,+,P2,A10,YEL027W_7_UTR3_S,V:101267-101378,P2A10,UTR3,YEL027W,NA,NA
chrXV,159771,159898,128,-,P2,B10,YOL086C_0_CDS_S,XV:159771-159898,P2B10,CDS,YOL086C,CDS-chrXV-159548-160594-ADH1,"Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
chrXV,159860,159994,135,-,P2,C10,YOL086C_2_CDS_S,XV:159860-159994,P2C10,CDS,YOL086C,CDS-chrXV-159548-160594-ADH1,"Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
chrXV,159903,160048,146,-,P2,D10,YOL086C_3_CDS_S,XV:159903-160048,P2D10,CDS,YOL086C,CDS-chrXV-159548-160594-ADH1,"Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
chrXIV,283010,283134,125,+,P2,E10,YNL190W_5_UTR3_S,XIV:283010-283134,P2E10,UTR3,YNL190W,CDS-chrXIV-282396-283010-NA,Cell wall protein of unknown function; proposed role as a hydrophilin induced by osmotic stress; contains a putative GPI-attachment site
chrXIV,283092,283241,150,+,P2,F10,YNL190W_6_UTR3_S,XIV:283092-283241,P2F10,UTR3,YNL190W,NA,NA
chrX,418049,418170,122,-,P2,G10,YJL010C_2_CDS_S,X:418049-418170,P2G10,CDS,YJL010C,CDS-chrX-417555-419555-NOP9,Essential subunit of U3-containing 90S preribosome involved in production of 18S rRNA and assembly of small ribosomal subunit; also part of pre-40S ribosome and required for its export into cytoplasm; binds RNA and contains pumilio domain
chrXII,441046,441149,104,+,P2,H10,YLR150W_4_CDS_S,XII:441046-441149,P2H10,CDS,YLR150W,CDS-chrXII-440468-441289-STM1,Protein required for optimal translation under nutrient stress; involved in TOR signaling pathway; binds G4 quadruplex and purine motif triplex nucleic acid; acts with Cdc13p to maintain telomere structure
chrVII,88071,88253,183,+,P2,A11,YGL215W_4_CDS_L,VII:88071-88253,P2A11,CDS,YGL215W,CDS-chrVII-87980-89338-CLG1,Cyclin-like protein that interacts with Pho85p; has sequence similarity to G1 cyclins PCL1 and PCL2
chrI,154316,154548,233,-,P2,B11,YAR002C-A_0_CDS_L,I:154316-154548,P2B11,CDS,YAR002C-A,CDS-chrI-154067-154726-ERP1,"Protein that forms a heterotrimeric complex with Erp2p, Emp24p, and Erv25p; member, along with Emp24p and Erv25p, of the p24 family involved in ER to Golgi transport and localized to COPII-coated vesicles"
chrI,154428,154634,207,-,P2,C11,YAR002C-A_1_CDS_L,I:154428-154634,P2C11,CDS,YAR002C-A,CDS-chrI-154067-154726-ERP1,"Protein that forms a heterotrimeric complex with Erp2p, Emp24p, and Erv25p; member, along with Emp24p and Erv25p, of the p24 family involved in ER to Golgi transport and localized to COPII-coated vesicles"
chrXII,283051,283265,215,+,P2,D11,YLR075W_1_CDS_L,XII:283051-283265,P2D11,CDS,YLR075W,CDS-chrXII-282928-283593-RPL10,"Protein component of the large (60S) ribosomal subunit, responsible for joining the 40S and 60S subunits; regulates translation initiation; has similarity to rat L10 ribosomal protein and to members of the QM gene family"
chrIV,579826,580015,190,+,P2,E11,YDR064W_3_UTR5_L,IV:579826-580015,P2E11,UTR5,YDR064W,intron-chrIV-579478-580016-RPS13,Protein component of the small (40S) ribosomal subunit; has similarity to E. coli S15 and rat S13 ribosomal proteins
chrXVI,112148,112365,218,+,P2,F11,YPL231W_1_CDS_L,XVI:112148-112365,P2F11,CDS,YPL231W,CDS-chrXVI-108652-114315-FAS2,"Alpha subunit of fatty acid synthetase, which catalyzes the synthesis of long-chain saturated fatty acids; contains beta-ketoacyl reductase and beta-ketoacyl synthase activities; phosphorylated"
chrI,73022,73222,201,+,P2,G11,YAL038W_2_CDS_L,I:73022-73222,P2G11,CDS,YAL038W,CDS-chrI-71787-73289-CDC19,"Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
chrXI,384162,384318,157,-,P2,H11,YKL029C_5_CDS_L,XI:384162-384318,P2H11,CDS,YKL029C,CDS-chrXI-382359-384368-MAE1,"Mitochondrial malic enzyme, catalyzes the oxidative decarboxylation of malate to pyruvate, which is a key intermediate in sugar metabolism and a precursor for synthesis of several amino acids"
chrX,465649,465825,177,-,P2,A12,YJR016C_5_CDS_L,X:465649-465825,P2A12,CDS,YJR016C,CDS-chrX-464443-466200-ILV3,"Dihydroxyacid dehydratase, catalyzes third step in the common pathway leading to biosynthesis of branched-chain amino acids"
chrI,107724,107970,247,-,P2,B12,YAL023C_4_CDS_L,I:107724-107970,P2B12,CDS,YAL023C,CDS-chrI-106273-108552-PMT2,"Protein O-mannosyltransferase, transfers mannose residues from dolichyl phosphate-D-mannose to protein serine/threonine residues; acts in a complex with Pmt1p, can instead interact with Pmt5p in some conditions; target for new antifungals"
chrXVI,350694,350885,192,-,P2,C12,YPL106C_0_CDS_L,XVI:350694-350885,P2C12,CDS,YPL106C,CDS-chrXVI-350191-352272-SSE1,ATPase that is a component of the heat shock protein Hsp90 chaperone complex; binds unfolded proteins; member of the heat shock protein 70 (HSP70) family; localized to the cytoplasm
chrX,382840,383021,182,+,P2,D12,YJL034W_2_CDS_L,X:382840-383021,P2D12,CDS,YJL034W,CDS-chrX-381321-383369-KAR2,"ATPase involved in protein import into the ER, also acts as a chaperone to mediate protein folding in the ER and may play a role in ER export of soluble proteins; regulates the unfolded protein response via interaction with Ire1p"
